........................................................................ [  4%]
........................................................................ [  8%]
........................................................................ [ 13%]
........................................................................ [ 17%]
........................................................................ [ 21%]
...........................Windows fatal exception: access violation

Thread 0x00001c48 (most recent call first):
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 363 in wait
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 659 in wait
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 1340 in run
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 1041 in _bootstrap_inner
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 1012 in _bootstrap

Thread 0x00003320 (most recent call first):
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 363 in wait
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 659 in wait
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\site-packages\tqdm\_monitor.py", line 69 in run
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 1041 in _bootstrap_inner
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 1012 in _bootstrap

Thread 0x00002198 (most recent call first):
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py", line 90 in _worker
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 992 in run
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 1041 in _bootstrap_inner
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\threading.py", line 1012 in _bootstrap

Current thread 0x00000c5c (most recent call first):
  File "C:\Users\Gannoju Pavan\AppData\Roaming\Python\Python313\site-packages\torch\storage.py", line 469 in __getitem__
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\site-packages\transformers\modeling_utils.py", line 748 in _load_state_dict_into_meta_model
  File "C:\Users\Gannoju Pavan\AppData\Roaming\Python\Python313\site-packages\torch\utils\_contextlib.py", line 116 in decorate_context
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\site-packages\transformers\modeling_utils.py", line 843 in load_shard_file
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\site-packages\transformers\modeling_utils.py", line 5468 in _load_pretrained_model
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\site-packages\transformers\modeling_utils.py", line 5048 in from_pretrained
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\site-packages\transformers\modeling_utils.py", line 277 in _wrapper
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\site-packages\transformers\models\auto\auto_factory.py", line 604 in from_pretrained
  File "C:\Users\Gannoju Pavan\AppData\Local\Programs\Python\Python313\Lib\site-packages\sentence_transformers\models\Transformer.py", line 197 in _load_model
